Asset ID,Name,System,Class,Level,Level Label,Location,Manufacturer,Model,Install Date,Expected Lifespan (Years),Status,Criticality,Last Service,Next Service Due,Note,Asset Nature,Mobility,Asset Category,Class (New),Region,District,Building,Room/Zone,Condition,Acquisition Cost,Residual Value,Maintenance Interval (Days)
CH-001,Chiller — Primary,HVAC,Mechanical Equipment,B2,Basement 2 — Plant & Parking,Plant Room B2,York,YVAA-0540,2020-02-10,20,Operational,Critical,2026-04-22,2026-10-22,,Tangible,Movable,Plant & Machinery,Air Conditioning Unit,Zanzibar,Zanzibar Urban,Zanzibar One Tower,,Good,,0,90
CH-002,Chiller — Secondary,HVAC,Mechanical Equipment,B2,Basement 2 — Plant & Parking,Plant Room B2,York,YVAA-0540,2020-02-10,20,Scheduled Maintenance,Critical,2026-01-15,2026-07-15,Vibration levels elevated at last inspection,Tangible,Movable,Plant & Machinery,Air Conditioning Unit,Zanzibar,Zanzibar Urban,Zanzibar One Tower,,Good,,0,90
SP-001,Sump Pump — Basement,Plumbing,Plumbing Fixtures,B2,Basement 2 — Plant & Parking,Basement B2 Sump Pit,Flygt,NP 3102,2020-02-01,12,Scheduled Maintenance,Medium,2026-01-10,2026-07-10,Float switch intermittent,Tangible,Movable,Equipment,Pump,Zanzibar,Zanzibar Urban,Zanzibar One Tower,,Good,,0,90
PK-B2-01,Parking Barrier — B2 Entry,Parking System,Access Equipment,B2,Basement 2 — Plant & Parking,Basement B2 Ramp,FAAC,B680H,2020-06-15,10,Operational,Medium,2026-05-01,2026-11-01,,Tangible,Movable,Equipment,Access Control Panel,Zanzibar,Zanzibar Urban,Zanzibar One Tower,,Good,,0,90
CCTV-B2-01,Parking CCTV Hub — B2,CCTV & Access Control,Security Equipment,B2,Basement 2 — Plant & Parking,Basement B2 Parking,Hikvision,DS-2CD Series,2020-06-15,8,Operational,Medium,2026-05-01,2026-11-01,,Tangible,Movable,Equipment,CCTV Camera,Zanzibar,Zanzibar Urban,Zanzibar One Tower,,Good,,0,90
FP-001,Fire Pump — Electric Main,Fire Protection,Fire Suppression Equipment,B1,"Basement 1 — Plant, Substation & Parking",Plant Room B1,Grundfos,NKF 150-250,2020-01-15,20,Needs Attention,Critical,2025-12-20,2026-03-20,,Tangible,Movable,Equipment,Pump,Zanzibar,Zanzibar Urban,Zanzibar One Tower,,Good,,0,90
FP-002,Fire Pump — Diesel Standby,Fire Protection,Fire Suppression Equipment,B1,"Basement 1 — Plant, Substation & Parking",Plant Room B1,Clarke,JU6H-UF34,2020-01-15,20,Needs Attention,Critical,2025-12-20,2026-03-20,,Tangible,Movable,Equipment,Pump,Zanzibar,Zanzibar Urban,Zanzibar One Tower,,Good,,0,90
FP-003,Fire Pump — Jockey,Fire Protection,Fire Suppression Equipment,B1,"Basement 1 — Plant, Substation & Parking",Plant Room B1,Grundfos,CR 15-03,2020-01-15,15,Operational,High,2026-04-10,2026-10-10,,Tangible,Movable,Equipment,Pump,Zanzibar,Zanzibar Urban,Zanzibar One Tower,,Good,,0,90
TX-001,HV/LV Transformer 1,Electrical,Electrical Equipment,B1,"Basement 1 — Plant, Substation & Parking",Substation B1,ABB,RESIBLOC 1600kVA,2019-11-01,30,Operational,Critical,2026-03-15,2027-03-15,,Tangible,Movable,Equipment,Generator,Zanzibar,Zanzibar Urban,Zanzibar One Tower,,Good,,0,90
TX-002,HV/LV Transformer 2,Electrical,Electrical Equipment,B1,"Basement 1 — Plant, Substation & Parking",Substation B1,ABB,RESIBLOC 1600kVA,2019-11-01,30,Operational,Critical,2026-03-15,2027-03-15,,Tangible,Movable,Equipment,Generator,Zanzibar,Zanzibar Urban,Zanzibar One Tower,,Good,,0,90
SWG-001,Main LV Switchgear,Electrical,Electrical Equipment,B1,"Basement 1 — Plant, Substation & Parking",Substation B1,Schneider,Prisma iPM,2019-11-01,25,Operational,Critical,2026-03-15,2027-03-15,,Tangible,Movable,Equipment,Generator,Zanzibar,Zanzibar Urban,Zanzibar One Tower,,Good,,0,90
WB-001,Domestic Water Booster Set,Plumbing,Plumbing Fixtures,B1,"Basement 1 — Plant, Substation & Parking",Plant Room B1,Wilo,SiBoost 4-HELIX,2020-05-01,15,Operational,High,2026-03-22,2026-09-22,,Tangible,Movable,Equipment,Pump,Zanzibar,Zanzibar Urban,Zanzibar One Tower,,Good,,0,90
PK-B1-01,Parking Barrier — B1 Entry,Parking System,Access Equipment,B1,"Basement 1 — Plant, Substation & Parking",Basement B1 Ramp,FAAC,B680H,2020-06-15,10,Operational,Medium,2026-05-01,2026-11-01,,Tangible,Movable,Equipment,Access Control Panel,Zanzibar,Zanzibar Urban,Zanzibar One Tower,,Good,,0,90
PK-B1-02,Parking Payment Kiosk,Parking System,Access Equipment,B1,"Basement 1 — Plant, Substation & Parking",Basement B1 Payment Zone,Skidata,Vario PayStation,2020-06-15,10,Operational,Low,2026-05-01,2026-11-01,,Tangible,Movable,Equipment,Access Control Panel,Zanzibar,Zanzibar Urban,Zanzibar One Tower,,Good,,0,90
LFT-001,Passenger Lift 1,Vertical Transport,Conveying Equipment,L1,Level 1 — Ground Floor / Lobby & Retail,Main Lobby Core A,Schindler,5500 MRL,2020-04-01,25,Operational,High,2026-06-14,2026-09-14,,Tangible,Movable,Plant & Machinery,Lift / Elevator,Zanzibar,Zanzibar Urban,Zanzibar One Tower,,Good,,0,90
LFT-002,Passenger Lift 2,Vertical Transport,Conveying Equipment,L1,Level 1 — Ground Floor / Lobby & Retail,Main Lobby Core A,Schindler,5500 MRL,2020-04-01,25,Operational,High,2026-06-14,2026-09-14,,Tangible,Movable,Plant & Machinery,Lift / Elevator,Zanzibar,Zanzibar Urban,Zanzibar One Tower,,Good,,0,90
LFT-003,Service/Freight Lift,Vertical Transport,Conveying Equipment,L1,Level 1 — Ground Floor / Lobby & Retail,Service Core B,Schindler,2600 Freight,2020-04-01,25,Operational,Medium,2026-06-14,2026-09-14,,Tangible,Movable,Plant & Machinery,Lift / Elevator,Zanzibar,Zanzibar Urban,Zanzibar One Tower,,Good,,0,90
UPS-001,UPS — Comms & Data Room,Electrical,Electrical Equipment,L1,Level 1 — Ground Floor / Lobby & Retail,Level 1 Data Room,Eaton,93PM 80kW,2021-04-10,10,Operational,High,2026-04-20,2026-10-20,,Tangible,Movable,Equipment,UPS,Zanzibar,Zanzibar Urban,Zanzibar One Tower,,Good,,0,90
BMS-001,BMS Head-End Controller,Controls,Controls Equipment,L1,Level 1 — Ground Floor / Lobby & Retail,Level 1 BMS Room,Honeywell,WEBs-AX,2020-06-01,10,Operational,High,2026-05-05,2026-11-05,,Tangible,Movable,Equipment,Access Control Panel,Zanzibar,Zanzibar Urban,Zanzibar One Tower,,Good,,0,90
ACC-L1-01,Main Entrance Access Control,CCTV & Access Control,Security Equipment,L1,Level 1 — Ground Floor / Lobby & Retail,Level 1 Main Entrance,HID,Signo Reader,2020-06-15,8,Operational,High,2026-05-01,2026-11-01,,Tangible,Movable,Equipment,Access Control Panel,Zanzibar,Zanzibar Urban,Zanzibar One Tower,,Good,,0,90
CCTV-L1-01,Lobby CCTV Hub,CCTV & Access Control,Security Equipment,L1,Level 1 — Ground Floor / Lobby & Retail,Level 1 Lobby,Hikvision,DS-2CD Series,2020-06-15,8,Operational,High,2026-05-01,2026-11-01,,Tangible,Movable,Equipment,CCTV Camera,Zanzibar,Zanzibar Urban,Zanzibar One Tower,,Good,,0,90
